Timestamp,GHI,DNI,DHI,ModA,ModB,Tamb,RH,WS,WSgust,WSstdev,WD,WDstdev,BP,Cleaning,Precipitation,TModA,TModB,Comments,Country
2022-08-02 09:47,240.7,0.7,237.6,224.6,219.4,24.2,96.8,2.7,3.4,0.6,232.3,14.8,1003,0,0,29.7,30.4,,Sierra Leon
2022-08-02 09:48,227.2,0.6,224.1,211.7,207.2,24.2,96.1,2.7,3.9,0.8,226.8,15.3,1003,0,0,29.7,30.4,,Sierra Leon
2022-08-02 09:49,215.5,0.6,212.4,201.7,197.6,24.2,95.6,3.1,4.1,0.5,221.4,9,1003,0,0,29.7,30.4,,Sierra Leon
2022-08-02 09:50,208.8,0.6,205.6,196.9,193,24.3,95.7,2.8,3.9,0.6,216,7.4,1003,0,0,29.7,30.3,,Sierra Leon
2022-08-02 09:51,201.3,0.5,198,190.9,186.7,24.3,95.8,2.3,2.9,0.4,222.9,13.8,1003,0,0,29.7,30.3,,Sierra Leon
2022-08-02 09:52,193.4,0.5,190.2,185.5,181.3,24.4,95.5,2.1,2.6,0.4,214.1,10.4,1003,0,0,29.7,30.3,,Sierra Leon
2022-08-02 09:53,193,0.4,189.9,189.1,184.8,24.4,95.5,2.8,3.4,0.4,209.2,8.5,1003,0,0,29.8,30.3,,Sierra Leon
2022-08-02 09:54,198.8,0.5,195.9,198.8,194,24.4,95.3,2,3.1,0.8,222.3,11.4,1003,0,0,29.9,30.2,,Sierra Leon
2022-08-02 09:55,208.6,0.5,205.7,211.1,205.7,24.4,95.4,2,2.9,0.5,247.4,14.4,1003,0,0,30.1,30.3,,Sierra Leon
2022-08-02 09:56,214.7,0.6,212,216.7,211.4,24.4,96.1,1.8,3.1,0.7,223.2,18.9,1003,0,0,30.3,30.4,,Sierra Leon
2022-08-02 09:57,207.8,0.5,204.6,207.3,202.3,24.4,95.7,3,3.9,0.6,240,8.4,1003,0,0,30.4,30.5,,Sierra Leon
2022-08-02 09:58,190.4,0.5,186.9,189.5,185.1,24.4,95.7,2.1,3.1,0.7,237.1,10.9,1003,0,0,30,30.3,,Sierra Leon
2022-08-02 09:59,174.9,0.3,171.7,174.5,170.4,24.3,95.6,1.4,2.4,0.6,242.7,13.8,1003,0,0,29.2,29.6,,Sierra Leon
2022-08-02 10:00,167,0.2,164.1,168,164,24.3,96.8,2.2,3.4,0.8,228.8,15.2,1003,0,0,28.6,29,,Sierra Leon
2022-08-02 10:01,161.6,0.2,158.9,162.7,158.8,24.3,96.8,1.8,2.6,0.7,233.6,9.4,1003,0,0,28,28.5,,Sierra Leon
2022-08-02 10:02,152.8,0.1,150.2,154.1,150.1,24.4,97.5,1.5,2.1,0.4,220.5,12.1,1003,0,0,27.7,28.1,,Sierra Leon
2022-08-02 10:03,146.4,-0.1,143.9,149.9,146.1,24.3,96.5,1.5,2.6,0.9,209.7,7.1,1003,0,0,27.5,27.9,,Sierra Leon
2022-08-02 10:04,143.5,0,140.8,150.7,146.4,24.3,96.6,1.4,2.9,1,195.5,11.2,1003,0,0,27.3,27.6,,Sierra Leon
2022-08-02 10:05,147.6,0,145.2,160.7,156.7,24.3,97.1,1.8,2.6,0.6,206.5,12,1003,0,0,27.3,27.5,,Sierra Leon
2022-08-02 10:06,162.9,0,160.6,182.8,178.5,24.3,96.2,1.9,2.6,0.6,201,11.3,1003,0,0,27.3,27.4,,Sierra Leon
2022-08-02 10:07,183.3,-0.1,180.6,208.3,203.1,24.3,97,1.9,2.6,0.5,202.2,18.5,1003,0,0,27.4,27.4,,Sierra Leon
2022-08-02 10:08,208.1,-0.4,205.4,236.9,231.2,24.3,96.9,2.9,3.9,0.7,178.5,12.3,1003,0,0.1,27.6,27.4,,Sierra Leon
2022-08-02 10:09,243.6,-0.5,240.7,275,268.7,24.2,96.4,2.6,3.4,0.5,173.9,12.6,1003,0,0.1,27.8,27.5,,Sierra Leon
2022-08-02 10:10,277.9,-0.2,274.9,308.6,301.3,24.2,96.8,1.5,2.9,0.8,179.5,12.6,1003,0,0,28,27.6,,Sierra Leon
2022-08-02 10:11,304.9,0.5,301.7,333.3,325.1,24.3,97.5,0.5,1.9,0.7,207.8,6.3,1003,0,0,28.4,27.9,,Sierra Leon
